name,default,description,label,software
rpc_conn_pool_size,30,Size of RPC connection pool.,performance,keystone
conn_pool_min_size,2,The pool size limit for connections expiration policy,performance,keystone
conn_pool_ttl,1200,The time-to-live in sec of idle connections in the pool,reliability,keystone
executor_thread_pool_size,64,Size of executor thread pool when executor is threading or eventlet.,performance,keystone
rpc_response_timeout,60,Seconds to wait for a response from a call.,reliability,keystone
transport_url,rabbit://,"The network address and optional user credentials for connecting to  the messaging backend, in URL format. The expected format is:",environment,keystone
control_exchange,keystone,The default exchange under which topics are scoped. May be overridden by an exchange name specified in the transport_url option.,others,keystone
debug,FALSE,"If set to true, the logging level will be set to DEBUG instead of the default INFO level.",debuggability,keystone
log_config_append,<None>,"The name of a logging configuration file. This file is appended to  any existing logging configuration files. For details about logging  configuration files, see the Python logging module documentation. Note  that when logging configuration files are used then all logging  configuration is set in the configuration file and other logging  configuration options are ignored (for example, log-date-format).",environment,keystone
log_date_format,%Y-%m-%d %H:%M:%S,Defines the format string for %(asctime)s in log records. Default:  the value above . This option is ignored if log_config_append is set.,debuggability,keystone
log_file,<None>,"(Optional) Name of log file to send logging output to. If no default  is set, logging will go to stderr as defined by use_stderr. This option  is ignored if log_config_append is set.",debuggability,keystone
log_dir,<None>,(Optional) The base directory used for relative log_file  paths. This option is ignored if log_config_append is set.,environment,keystone
watch_log_file,FALSE,Uses logging handler designed to watch file system. When log file is  moved or removed this handler will open a new log file with specified  path instantaneously. It makes sense only if log_file option is  specified and Linux platform is used. This option is ignored if  log_config_append is set.,debuggability,keystone
use_syslog,FALSE,Use syslog for logging. Existing syslog format is DEPRECATED and will be changed later to honor RFC5424. This option is ignored if  log_config_append is set.,debuggability,keystone
use_journal,FALSE,Enable journald for logging. If running in a systemd environment you  may wish to enable journal support. Doing so will use the journal native protocol which includes structured metadata in addition to log  messages.This option is ignored if log_config_append is set.,debuggability,keystone
syslog_log_facility,LOG_USER,Syslog facility to receive log lines. This option is ignored if log_config_append is set.,debuggability,keystone
use_json,FALSE,Use JSON formatting for logging. This option is ignored if log_config_append is set.,manageability,keystone
use_stderr,FALSE,Log output to standard error. This option is ignored if log_config_append is set.,debuggability,keystone
use_eventlog,FALSE,Log output to Windows Event Log.,debuggability,keystone
log_rotate_interval,1,The amount of time before the log files are rotated. This option is ignored unless log_rotation_type is setto 'interval'.,reliability,keystone
log_rotate_interval_type,days,Rotation interval type. The time of the last file change (or the time when the service was started) is used when scheduling the next  rotation.,reliability,keystone
max_logfile_count,30,Maximum number of rotated log files.,performance,keystone
max_logfile_size_mb,200,Log file maximum size in MB. This option is ignored if 'log_rotation_type' is not set to 'size'.,performance,keystone
log_rotation_type,none,Log rotation type.,reliability,keystone
logging_context_format_string,%(asctime)s.%(msecs)03d %(process)d %(levelname)s %(name)s [%(request_id)s %(user_identity)s] %(instance)s%(message)s,Format string to use for log messages with context. Used by oslo_log.formatters.ContextFormatter,debuggability,keystone
logging_default_format_string,%(asctime)s.%(msecs)03d %(process)d %(levelname)s %(name)s [-] %(instance)s%(message)s,Format string to use for log messages when context is undefined. Used by oslo_log.formatters.ContextFormatter,debuggability,keystone
logging_debug_format_suffix,%(funcName)s %(pathname)s:%(lineno)d,Additional data to append to log message when logging level for the  message is DEBUG. Used by oslo_log.formatters.ContextFormatter,debuggability,keystone
logging_exception_prefix,%(asctime)s.%(msecs)03d %(process)d ERROR %(name)s %(instance)s,Prefix each line of exception output with this format. Used by oslo_log.formatters.ContextFormatter,debuggability,keystone
logging_user_identity_format,%(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s,Defines the format string for %(user_identity)s that is used in  logging_context_format_string. Used by  oslo_log.formatters.ContextFormatter,debuggability,keystone
default_log_levels,"amqp=WARN,amqplib=WARN,boto=WARN,qpid=WARN,sqlalchemy=WARN,suds=INFO,oslo.messaging=INFO,oslo_messaging=INFO,iso8601=WARN,requests.packages.urllib3.connectionpool=WARN,urllib3.connectionpool=WARN,websocket=WARN,requests.packages.urllib3.util.retry=WARN,urllib3.util.retry=WARN,keystonemiddleware=WARN,routes.middleware=WARN,stevedore=WARN,taskflow=WARN,keystoneauth=WARN,oslo.cache=INFO,oslo_policy=INFO,dogpile.core.dogpile=INFO",List of package logging levels in logger=LEVEL pairs. This option is ignored if log_config_append is set.,debuggability,keystone
publish_errors,FALSE,Enables or disables publication of error events.,debuggability,keystone
instance_format,"""[instance: %(uuid)s] """,The format for an instance that is passed with the log message.,debuggability,keystone
instance_uuid_format,"""[instance: %(uuid)s] """,The format for an instance UUID that is passed with the log message.,debuggability,keystone
rate_limit_interval,0,"Interval, number of seconds, of log rate limiting.",reliability,keystone
rate_limit_burst,0,Maximum number of logged messages per rate_limit_interval.,reliability,keystone
rate_limit_except_level,CRITICAL,"Log level name used by rate limiting: CRITICAL, ERROR, INFO, WARNING, DEBUG or empty string. Logs with level greater or equal to  rate_limit_except_level are not filtered. An empty string means that all levels are filtered.",debuggability,keystone
fatal_deprecations,FALSE,Enables or disables fatal status of deprecations.,debuggability,keystone
admin_token,<None>,"Using this feature is NOT recommended. Instead, use the keystone-manage bootstrap command. The value of this option is treated as a 'shared secret' that  can be used to bootstrap Keystone through the API. This 'token' does not represent a user (it has no identity), and carries no explicit  authorization (it effectively bypasses most authorization checks). If  set to None, the value is ignored and the admin_token middleware is effectively disabled.",security,keystone
public_endpoint,<None>,"The base public endpoint URL for Keystone that is advertised to  clients (NOTE: this does NOT affect how Keystone listens for  connections). Defaults to the base host URL of the request. For example, if keystone receives a request to http://server:5000/v3/users, then this will option will be automatically treated as http://server:5000. You should only need to set option if either the value of the base URL  contains a path that keystone does not automatically infer (/prefix/v3), or if the endpoint should be found on a different host.",environment,keystone
admin_endpoint,<None>,"The base admin endpoint URL for Keystone that is advertised to  clients (NOTE: this does NOT affect how Keystone listens for  connections). Defaults to the base host URL of the request. For example, if keystone receives a request to http://server:35357/v3/users, then this will option will be automatically treated as http://server:35357. You should only need to set option if either the value of the base URL  contains a path that keystone does not automatically infer (/prefix/v3), or if the endpoint should be found on a different host.",environment,keystone
max_project_tree_depth,5,"Maximum depth of the project hierarchy, excluding the project acting  as a domain at the top of the hierarchy. WARNING: Setting it to a large  value may adversely impact performance.",reliability,keystone
max_param_size,64,Limit the sizes of user & project ID/names.,manageability,keystone
max_token_size,255,"Similar to [DEFAULT] max_param_size, but provides an  exception for token values. With Fernet tokens, this can be set as low  as 255. With UUID tokens, this should be set to 32).",performance,keystone
list_limit,<None>,"The maximum number of entities that will be returned in a collection. This global limit may be then overridden for a specific driver, by  specifying a list_limit in the appropriate section (for example, [assignment]). No limit is set by default. In larger deployments, it is recommended  that you set this to a reasonable number to prevent operations like  listing all users and projects from placing an unnecessary load on the  system.",performance,keystone
strict_password_check,FALSE,"If set to true, strict password length checking is performed for  password manipulation. If a password exceeds the maximum length, the  operation will fail with an HTTP 403 Forbidden error. If set to false,  passwords are automatically truncated to the maximum length.",security,keystone
insecure_debug,FALSE,"If set to true, then the server will return information in HTTP  responses that may allow an unauthenticated or authenticated user to get more information than normal, such as additional details about why  authentication failed. This may be useful for debugging but is insecure.",security,keystone
default_publisher_id,<None>,"Default publisher_id for outgoing notifications. If left undefined, Keystone will default to using the server's host name.",environment,keystone
notification_format,cadf,"Define the notification format for identity service events. A basic notification only has information about the resource being operated on. A cadf notification has the same information, as well as information about the initiator of the event. The cadf option is entirely backwards compatible with the basic option, but is fully CADF-compliant, and is recommended for auditing use cases.",debuggability,keystone
notification_opt_out,identity.authenticate.success,"You can reduce the number of notifications keystone emits by  explicitly opting out. Keystone will not emit notifications that match  the patterns expressed in this list. Values are expected to be in the  form of identity.<resource_type>.<operation>.  By default, all notifications related to authentication are  automatically suppressed. This field can be set multiple times in order  to opt-out of multiple notification topics. For example, the following  suppresses notifications describing user creation or successful  authentication events: notification_opt_out=identity.user.create  notification_opt_out=identity.authenticate.success",manageability,keystone
driver,json,"Entry point for the access rules config backend driver in the keystone.access_rules_config namespace.  Keystone only provides a json driver, so there is no reason to change this unless you are providing a custom entry point.",environment,keystone
caching,TRUE,Toggle for access rules caching. This has no effect unless global caching is enabled.,performance,keystone
cache_time,<None>,Time to cache access rule data in seconds. This has no effect unless global caching is enabled.,performance,keystone
rules_file,/etc/keystone/access_rules.json,"Path to access rules configuration. If not present, no access rule  configuration will be loaded and application credential access rules  will be unavailable.",environment,keystone
permissive,FALSE,"Toggles permissive mode for access rules. When enabled, application  credentials can be created with any access rules regardless of  operator's configuration.",security,keystone
driver,sql,"Entry point for the application credential backend driver in the keystone.application_credential namespace.  Keystone only provides a sql driver, so there is no reason to change this unless you are providing a custom entry point.",environment,keystone
caching,TRUE,Toggle for application credential caching. This has no effect unless global caching is enabled.,performance,keystone
cache_time,<None>,Time to cache application credential data in seconds. This has no effect unless global caching is enabled.,performance,keystone
user_limit,-1,"Maximum number of application credentials a user is permitted to  create. A value of -1 means unlimited. If a limit is not set, users are  permitted to create application credentials at will, which could lead to bloat in the keystone database or open keystone to a DoS attack.",manageability,keystone
driver,sql,"Entry point for the assignment backend driver (where role assignments are stored) in the keystone.assignment namespace. Only a SQL driver is supplied by keystone itself. Unless you are writing proprietary drivers for keystone, you do not need to set  this option.",environment,keystone
prohibited_implied_role,admin,A list of role names which are prohibited from being an implied role.,security,keystone
methods,"external,password,token,oauth1,mapped,application_credential","Allowed authentication methods. Note: You should disable the external auth method if you are currently using federation. External auth and  federation both use the REMOTE_USER variable. Since both the mapped and  external plugin are being invoked to validate attributes in the request  environment, it can cause conflicts.",security,keystone
password,<None>,Entry point for the password auth plugin module in the keystone.auth.password namespace. You do not need to set this unless you are overriding keystone's own password authentication plugin.,security,keystone
token,<None>,Entry point for the token auth plugin module in the keystone.auth.token namespace. You do not need to set this unless you are overriding keystone's own token authentication plugin.,security,keystone
external,<None>,"Entry point for the external (REMOTE_USER) auth plugin module in the keystone.auth.external namespace. Supplied drivers are DefaultDomain and Domain. The default driver is DefaultDomain, which assumes that all users identified by the username specified to keystone in the REMOTE_USER variable exist within the context of the default domain. The Domain option expects an additional environment variable be presented to keystone, REMOTE_DOMAIN, containing the domain name of the REMOTE_USER (if REMOTE_DOMAIN is not set, then the default domain will be used instead). You do not  need to set this unless you are taking advantage of 'external  authentication', where the application server (such as Apache) is  handling authentication instead of keystone.",security,keystone
oauth1,<None>,Entry point for the OAuth 1.0a auth plugin module in the keystone.auth.oauth1 namespace. You do not need to set this unless you are overriding keystone's own oauth1 authentication plugin.,security,keystone
mapped,<None>,Entry point for the mapped auth plugin module in the keystone.auth.mapped namespace. You do not need to set this unless you are overriding keystone's own mapped authentication plugin.,security,keystone
application_credential,<None>,Entry point for the application_credential auth plugin module in the keystone.auth.application_credential namespace. You do not need to set this unless you are overriding keystone's own application_credential authentication plugin.,security,keystone
config_prefix,cache.oslo,Prefix for building the configuration dictionary for the cache  region. This should not need to be changed unless there is another  dogpile.cache region with the same configuration name.,others,keystone
expiration_time,600,"Default TTL, in seconds, for any cached item in the dogpile.cache  region. This applies to any cached method that doesn't have an explicit  cache expiration time defined for it.",reliability,keystone
backend,dogpile.cache.null,"Cache backend module. For eventlet-based or environments with  hundreds of threaded servers, Memcache with pooling  (oslo_cache.memcache_pool) is recommended. For environments with less  than 100 threaded servers, Memcached (dogpile.cache.memcached) or Redis  (dogpile.cache.redis) is recommended. Test environments with a single  instance of the server can use the dogpile.cache.memory backend.",environment,keystone
backend_argument,'',Arguments supplied to the backend module. Specify this option once  per argument to be passed to the dogpile.cache backend. Example format:  '<argname>:<value>'.,manageability,keystone
proxies,'',Proxy classes to import that will affect the way the dogpile.cache  backend functions. See the dogpile.cache documentation on  changing-backend-behavior.,others,keystone
enabled,TRUE,Global toggle for caching.,performance,keystone
debug_cache_backend,FALSE,"Extra debugging from the cache backend (cache keys,  get/set/delete/etc calls). This is only really useful if you need to see the specific cache-backend get/set/delete calls with the keys/values.   Typically this should be left set to false.",debuggability,keystone
memcache_servers,localhost:11211,Memcache servers in the format of 'host:port'. (dogpile.cache.memcache and oslo_cache.memcache_pool backends only).,environment,keystone
memcache_dead_retry,300,Number of seconds memcached server is considered dead before it is  tried again. (dogpile.cache.memcache and oslo_cache.memcache_pool  backends only).,reliability,keystone
memcache_socket_timeout,3,Timeout in seconds for every call to a server. (dogpile.cache.memcache and oslo_cache.memcache_pool backends only).,reliability,keystone
memcache_pool_maxsize,10,Max total number of open connections to every memcached server. (oslo_cache.memcache_pool backend only).,performance,keystone
memcache_pool_unused_timeout,60,Number of seconds a connection to memcached is held unused in the  pool before it is closed. (oslo_cache.memcache_pool backend only).,reliability,keystone
memcache_pool_connection_get_timeout,10,Number of seconds that an operation will wait to get a memcache client connection.,reliability,keystone
template_file,default_catalog.templates,Absolute path to the file used for the templated catalog backend. This option is only used if the [catalog] driver is set to templated.,environment,keystone
driver,sql,"Entry point for the catalog driver in the keystone.catalog namespace. Keystone provides a sql option (which supports basic CRUD operations through SQL), a templated option (which loads the catalog from a templated catalog file on disk), and a endpoint_filter.sql option (which supports arbitrary service catalogs per project).",environment,keystone
caching,TRUE,"Toggle for catalog caching. This has no effect unless global caching  is enabled. In a typical deployment, there is no reason to disable this.",performance,keystone
cache_time,<None>,"Time to cache catalog data (in seconds). This has no effect unless  global and catalog caching are both enabled. Catalog data (services,  endpoints, etc.) typically does not change frequently, and so a longer  duration than the global default may be desirable.",performance,keystone
list_limit,<None>,"Maximum number of entities that will be returned in a catalog  collection. There is typically no reason to set this, as it would be  unusual for a deployment to have enough services or endpoints to exceed a reasonable limit.",performance,keystone
allowed_origin,<None>,"Indicate whether this resource may be shared with the domain received in the requests 'origin' header. Format:  '<protocol>://<host>[:<port>]', no trailing slash.  Example: https://horizon.example.com",others,keystone
allow_credentials,TRUE,Indicate that the actual request can include user credentials,security,keystone
expose_headers,"X-Auth-Token,X-Openstack-Request-Id,X-Subject-Token,Openstack-Auth-Receipt",Indicate which headers are safe to expose to the API. Defaults to HTTP Simple Headers.,security,keystone
max_age,3600,Maximum cache age of CORS preflight requests.,performance,keystone
allow_methods,"GET,PUT,POST,DELETE,PATCH",Indicate which methods can be used during the actual request.,manageability,keystone
allow_headers,"X-Auth-Token,X-Openstack-Request-Id,X-Subject-Token,X-Project-Id,X-Project-Name,X-Project-Domain-Id,X-Project-Domain-Name,X-Domain-Id,X-Domain-Name,Openstack-Auth-Receipt",Indicate which header field names may be used during the actual request.,manageability,keystone
driver,sql,"Entry point for the credential backend driver in the keystone.credential namespace. Keystone only provides a sql driver, so there's no reason to change this unless you are providing a custom entry point.",environment,keystone
provider,fernet,"Entry point for credential encryption and decryption operations in the keystone.credential.provider namespace. Keystone only provides a fernet driver, so there's no reason to change this unless you are providing a custom entry point to encrypt and decrypt credentials.",security,keystone
key_repository,/etc/keystone/credential-keys/,Directory containing Fernet keys used to encrypt and decrypt  credentials stored in the credential backend. Fernet keys used to  encrypt credentials have no relationship to Fernet keys used to encrypt  Fernet tokens. Both sets of keys should be managed separately and  require different rotation policies. Do not share this repository with  the repository used to manage keys for Fernet tokens.,security,keystone
auth_ttl,15,The length of time in minutes for which a signed EC2 or S3 token  request is valid from the timestamp contained in the token request.,security,keystone
sqlite_synchronous,TRUE,"If True, SQLite uses synchronous mode.",reliability,keystone
backend,sqlalchemy,The back end to use for the database.,environment,keystone
connection,<None>,The SQLAlchemy connection string to use to connect to the database.,manageability,keystone
slave_connection,<None>,The SQLAlchemy connection string to use to connect to the slave database.,environment,keystone
mysql_sql_mode,TRADITIONAL,"The SQL mode to be used for MySQL sessions. This option, including  the default, overrides any server-set SQL mode. To use whatever SQL mode is set by the server configuration, set this to no value. Example:  mysql_sql_mode=",manageability,keystone
mysql_enable_ndb,FALSE,"If True, transparently enables support for handling MySQL Cluster (NDB).",manageability,keystone
connection_recycle_time,3600,Connections which have been present in the connection pool longer  than this number of seconds will be replaced with a new one the next  time they are checked out from the pool.,reliability,keystone
min_pool_size,1,Minimum number of SQL connections to keep open in a pool.,performance,keystone
max_pool_size,5,Maximum number of SQL connections to keep open in a pool. Setting a value of 0 indicates no limit.,reliability,keystone
max_retries,10,Maximum number of database connection retries during startup. Set to -1 to specify an infinite retry count.,reliability,keystone
retry_interval,10,Interval between retries of opening a SQL connection.,reliability,keystone
max_overflow,50,"If set, use this value for max_overflow with SQLAlchemy.",reliability,keystone
connection_debug,0,"Verbosity of SQL debugging information: 0=None, 100=Everything.",debuggability,keystone
connection_trace,FALSE,Add Python stack traces to SQL as comment strings.,manageability,keystone
pool_timeout,<None>,"If set, use this value for pool_timeout with SQLAlchemy.",reliability,keystone
use_db_reconnect,FALSE,Enable the experimental use of database reconnect on connection lost.,reliability,keystone
db_retry_interval,1,Seconds between retries of a database transaction.,reliability,keystone
db_inc_retry_interval,TRUE,"If True, increases the interval between retries of a database operation up to db_max_retry_interval.",reliability,keystone
db_max_retry_interval,10,"If db_inc_retry_interval is set, the maximum seconds between retries of a database operation.",reliability,keystone
db_max_retries,20,Maximum retries in case of connection error or deadlock error before  error is raised. Set to -1 to specify an infinite retry count.,reliability,keystone
connection_parameters,'',Optional URL parameters to append onto the connection URL at connect time; specify as param1=value1&param2=value2&',manageability,keystone
driver,sql,"Entry point for the domain-specific configuration driver in the keystone.resource.domain_config namespace. Only a sql option is provided by keystone, so there is no reason to set this unless you are providing a custom entry point.",environment,keystone
caching,TRUE,Toggle for caching of the domain-specific configuration backend. This has no effect unless global caching is enabled. There is normally no  reason to disable this.,performance,keystone
cache_time,300,"Time-to-live (TTL, in seconds) to cache domain-specific configuration data. This has no effect unless [domain_config] caching is enabled.",performance,keystone
driver,sql,"Entry point for the endpoint filter driver in the keystone.endpoint_filter namespace. Only a sql option is provided by keystone, so there is no reason to set this unless you are providing a custom entry point.",environment,keystone
return_all_endpoints_if_no_filter,TRUE,"This controls keystone's behavior if the configured endpoint filters  do not result in any endpoints for a user + project pair (and therefore a potentially empty service catalog). If set to true, keystone will  return the entire service catalog. If set to false, keystone will return an empty service catalog.",security,keystone
driver,sql,"Entry point for the endpoint policy driver in the keystone.endpoint_policy namespace. Only a sql driver is provided by keystone, so there is no reason to set this unless you are providing a custom entry point.",environment,keystone
public_bind_host,0.0.0.0,The IP address of the network interface for the public service to listen on.,environment,keystone
public_port,5000,The port number for the public service to listen on.,environment,keystone
admin_bind_host,0.0.0.0,The IP address of the network interface for the admin service to listen on.,environment,keystone
admin_port,35357,The port number for the admin service to listen on.,environment,keystone
driver,sql,"Entry point for the federation backend driver in the keystone.federation namespace. Keystone only provides a sql driver, so there is no reason to set this option unless you are providing a custom entry point.",environment,keystone
assertion_prefix,'',Prefix to use when filtering environment variable names for federated assertions. Matched variables are passed into the federated mapping  engine.,environment,keystone
remote_id_attribute,<None>,"Value to be used to obtain the entity ID of the Identity Provider from the environment. For mod_shib, this would be Shib-Identity-Provider. For mod_auth_openidc, this could be HTTP_OIDC_ISS. For mod_auth_mellon, this could be MELLON_IDP.",manageability,keystone
federated_domain_name,Federated,An arbitrary domain name that is reserved to allow federated  ephemeral users to have a domain concept. Note that an admin will not be able to create a domain with this name or update an existing domain to  this name. You are not advised to change this value unless you really  have to.,environment,keystone
trusted_dashboard,'',"A list of trusted dashboard hosts. Before accepting a Single Sign-On  request to return a token, the origin host must be a member of this  list. This configuration option may be repeated for multiple values. You must set this in order to use web-based SSO flows. For example:  trusted_dashboard=https://acme.example.com/auth/websso  trusted_dashboard=https://beta.example.com/auth/websso",security,keystone
sso_callback_template,/etc/keystone/sso_callback_template.html,"Absolute path to an HTML file used as a Single Sign-On callback  handler. This page is expected to redirect the user from keystone back  to a trusted dashboard host, by form encoding a token in a POST request. Keystone's default value should be sufficient for most deployments.",environment,keystone
caching,TRUE,Toggle for federation caching. This has no effect unless global  caching is enabled. There is typically no reason to disable this.,performance,keystone
key_repository,/etc/keystone/fernet-keys/,"Directory containing Fernet receipt keys. This directory must exist before using keystone-manage fernet_setup for the first time, must be writable by the user running keystone-manage fernet_setup or keystone-manage fernet_rotate, and of course must be readable by keystone's server process. The  repository may contain keys in one of three states: a single staged key  (always index 0) used for receipt validation, a single primary key  (always the highest index) used for receipt creation and validation, and any number of secondary keys (all other index values) used for receipt  validation. With multiple keystone nodes, each node must share the same  key repository contents, with the exception of the staged key (index 0). It is safe to run keystone-manage fernet_rotate once on  any one node to promote a staged key (index 0) to be the new primary  (incremented from the previous highest index), and produce a new staged  key (a new key with index 0); the resulting repository can then be  atomically replicated to other nodes without any risk of race conditions (for example, it is safe to run keystone-manage fernet_rotate on host A, wait any amount of time, create a tarball of the directory  on host A, unpack it on host B to a temporary location, and atomically  move (mv) the directory into place on host B). Running keystone-manage fernet_rotate twice on a key repository without syncing other nodes will result in receipts that can not be validated by all nodes.",environment,keystone
