name,default,description,label,software
max_active_keys,3,"This controls how many keys are held in rotation by keystone-manage fernet_rotate before they are discarded. The default value of 3 means that keystone  will maintain one staged key (always index 0), one primary key (the  highest numerical index), and one secondary key (every other index).  Increasing this value means that additional secondary keys will be kept  in the rotation.",reliability,keystone
key_repository,/etc/keystone/fernet-keys/,"Directory containing Fernet token keys. This directory must exist before using keystone-manage fernet_setup for the first time, must be writable by the user running keystone-manage fernet_setup or keystone-manage fernet_rotate, and of course must be readable by keystone's server process. The  repository may contain keys in one of three states: a single staged key  (always index 0) used for token validation, a single primary key (always the highest index) used for token creation and validation, and any  number of secondary keys (all other index values) used for token  validation. With multiple keystone nodes, each node must share the same  key repository contents, with the exception of the staged key (index 0). It is safe to run keystone-manage fernet_rotate once on  any one node to promote a staged key (index 0) to be the new primary  (incremented from the previous highest index), and produce a new staged  key (a new key with index 0); the resulting repository can then be  atomically replicated to other nodes without any risk of race conditions (for example, it is safe to run keystone-manage fernet_rotate on host A, wait any amount of time, create a tarball of the directory  on host A, unpack it on host B to a temporary location, and atomically  move (mv) the directory into place on host B). Running keystone-manage fernet_rotate twice on a key repository without syncing other nodes will result in tokens that can not be validated by all nodes.",environment,keystone
max_active_keys,3,"This controls how many keys are held in rotation by keystone-manage fernet_rotate before they are discarded. The default value of 3 means that keystone  will maintain one staged key (always index 0), one primary key (the  highest numerical index), and one secondary key (every other index).  Increasing this value means that additional secondary keys will be kept  in the rotation.",reliability,keystone
path,/healthcheck,The path to respond to healtcheck requests on.,environment,keystone
detailed,FALSE,Show more detailed information as part of the response. Security  note: Enabling this option may expose sensitive details about the  service being monitored. Be sure to verify that it will not violate your security policies.,security,keystone
backends,'',Additional backends that can perform health checks and report that information back as part of a request.,debuggability,keystone
disable_by_file_path,<None>,Check the presence of a file to determine if an application is running on a port. Used by DisableByFileHealthcheck plugin.,reliability,keystone
disable_by_file_paths,'',Check the presence of a file based on a port to determine if an  application is running on a port. Expects a 'port:path' list of strings. Used by DisableByFilesPortsHealthcheck plugin.,reliability,keystone
default_domain_id,default,"This references the domain to use for all Identity API v2 requests  (which are not aware of domains). A domain with this ID can optionally  be created for you by keystone-manage bootstrap. The domain referenced by this ID cannot be deleted on the v3 API, to prevent  accidentally breaking the v2 API. There is nothing special about this  domain, other than the fact that it must exist to order to maintain  support for your v2 clients. There is typically no reason to change this value.",others,keystone
domain_specific_drivers_enabled,FALSE,"A subset (or all) of domains can have their own identity driver, each with their own partial configuration options, stored in either the  resource backend or in a file in a domain configuration directory  (depending on the setting of [identity] domain_configurations_from_database). Only values specific to the domain need to be specified in this manner. This feature is disabled by default, but may be enabled by default in a future release; set to true to enable.",others,keystone
domain_configurations_from_database,FALSE,"By default, domain-specific configuration data is read from files in the directory identified by [identity] domain_config_dir. Enabling this configuration option allows you to instead manage  domain-specific configurations through the API, which are then persisted in the backend (typically, a SQL database), rather than using  configuration files on disk.",others,keystone
domain_config_dir,/etc/keystone/domains,Absolute path where keystone should locate domain-specific [identity] configuration files. This option has no effect unless [identity] domain_specific_drivers_enabled is set to true. There is typically no reason to change this value.,environment,keystone
driver,sql,"Entry point for the identity backend driver in the keystone.identity namespace. Keystone provides a sql and ldap driver. This option is also used as the default driver selection (along with the other configuration variables in this section) in the event  that [identity] domain_specific_drivers_enabled is enabled, but no applicable domain-specific configuration is defined for the  domain in question. Unless your deployment primarily relies on ldap AND is not using domain-specific configuration, you should typically leave this set to sql.",environment,keystone
caching,TRUE,Toggle for identity caching. This has no effect unless global caching is enabled. There is typically no reason to disable this.,performance,keystone
cache_time,600,Time to cache identity data (in seconds). This has no effect unless global and identity caching are enabled.,performance,keystone
max_password_length,4096,Maximum allowed length for user passwords. Decrease this value to  improve performance. Changing this value does not effect existing  passwords.,security,keystone
list_limit,<None>,Maximum number of entities that will be returned in an identity collection.,performance,keystone
password_hash_algorithm,bcrypt,The password hashing algorithm to use for passwords stored within keystone.,security,keystone
password_hash_rounds,<None>,"This option represents a trade off between security and performance.  Higher values lead to slower performance, but higher security. Changing  this option will only affect newly created passwords as existing  password hashes already have a fixed number of rounds applied, so it is  safe to tune this option in a running cluster.  The default for bcrypt  is 12, must be between 4 and 31, inclusive.  The default for scrypt is  16, must be within range(1,32).  The default for pbkdf_sha512 is 60000, must be within range(1,1<<32)  WARNING: If using scrypt, increasing this value increases BOTH time AND memory requirements to hash a password.",security,keystone
scrypt_block_size,<None>,Optional block size to pass to scrypt hash function (the r parameter). Useful for tuning scrypt to optimal performance for your CPU architecture. This option is only used when the password_hash_algorithm option is set to scrypt. Defaults to 8.,performance,keystone
scrypt_parallelism,<None>,Optional parallelism to pass to scrypt hash function (the p parameter). This option is only used when the password_hash_algorithm option is set to scrypt. Defaults to 1.,security,keystone
salt_bytesize,<None>,Number of bytes to use in scrypt and pbkfd2_sha512 hashing salt.   Default for scrypt is 16 bytes. Default for pbkfd2_sha512 is 16 bytes.   Limited to a maximum of 96 bytes due to the size of the column used to  store password hashes.,performance,keystone
driver,sql,"Entry point for the identity mapping backend driver in the keystone.identity.id_mapping namespace. Keystone only provides a sql driver, so there is no reason to change this unless you are providing a custom entry point.",environment,keystone
generator,sha256,"Entry point for the public ID generator for user and group entities in the keystone.identity.id_generator namespace. The Keystone identity mapper only supports generators that produce 64 bytes or less. Keystone only provides a sha256 entry point, so there is no reason to change this value unless you're providing a custom entry point.",others,keystone
backward_compatible_ids,TRUE,"The format of user and group IDs changed in Juno for backends that do not generate UUIDs (for example, LDAP), with keystone providing a hash  mapping to the underlying attribute in LDAP. By default this mapping is  disabled, which ensures that existing IDs will not change. Even when the mapping is enabled by using domain-specific drivers ([identity] domain_specific_drivers_enabled), any users and groups from the default domain being handled by LDAP will still not be mapped to ensure their IDs remain backward compatible.  Setting this value to false will enable the new mapping for all  backends, including the default LDAP driver. It is only guaranteed to be safe to enable this option if you do not already have assignments for  users and groups from the default LDAP domain, and you consider it to be acceptable for Keystone to provide the different IDs to clients than it did previously (existing IDs in the API will suddenly change).  Typically this means that the only time you can set this value to false  is when configuring a fresh installation, although that is the  recommended value.",reliability,keystone
jws_public_key_repository,/etc/keystone/jws-keys/public,Directory containing public keys for validating JWS token signatures. This directory must exist in order for keystone's server process to  start. It must also be readable by keystone's server process. It must  contain at least one public key that corresponds to a private key in keystone.conf [jwt_tokens] jws_private_key_repository. This option is only applicable in deployments issuing JWS tokens and setting keystone.conf [tokens] provider = jws.,security,keystone
jws_private_key_repository,/etc/keystone/jws-keys/private,"Directory containing private keys for signing JWS tokens. This  directory must exist in order for keystone's server process to start. It must also be readable by keystone's server process. It must contain at  least one private key that corresponds to a public key in keystone.conf [jwt_tokens] jws_public_key_repository. In the event there are multiple private keys in this directory, keystone will use a key named private.pem to sign tokens. In the future, keystone may support the ability to sign tokens with multiple private keys. For now, only a key named private.pem within this directory is required to issue JWS tokens. This option is  only applicable in deployments issuing JWS tokens and setting keystone.conf [tokens] provider = jws.",security,keystone
url,ldap://localhost,URL(s) for connecting to the LDAP server. Multiple LDAP URLs may be  specified as a comma separated string. The first URL to successfully  bind is used for the connection.,environment,keystone
user,<None>,"The user name of the administrator bind DN to use when querying the LDAP server, if your LDAP server requires it.",others,keystone
password,<None>,"The password of the administrator bind DN to use when querying the LDAP server, if your LDAP server requires it.",security,keystone
suffix,"cn=example,cn=com","The default LDAP server suffix to use, if a DN is not defined via either [ldap] user_tree_dn or [ldap] group_tree_dn.",others,keystone
query_scope,one,"The search scope which defines how deep to search within the search base. A value of one (representing oneLevel or singleLevel) indicates a search of objects immediately below to the base object, but does not include the base object itself. A value of sub (representing subtree or wholeSubtree) indicates a search of both the base object itself and the entire subtree below it.",manageability,keystone
page_size,0,Defines the maximum number of results per page that keystone should  request from the LDAP server when listing objects. A value of zero (0) disables paging.,performance,keystone
alias_dereferencing,default,The LDAP dereferencing option to use for queries involving aliases. A value of default falls back to using default dereferencing behavior configured by your ldap.conf. A value of never prevents aliases from being dereferenced at all. A value of searching dereferences aliases only after name resolution. A value of finding dereferences aliases only during name resolution. A value of always dereferences aliases in all cases.,reliability,keystone
debug_level,<None>,"Sets the LDAP debugging level for LDAP calls. A value of 0 means that debugging is not enabled. This value is a bitmask, consult your LDAP  documentation for possible values.",debuggability,keystone
chase_referrals,<None>,"Sets keystone's referral chasing behavior across directory  partitions. If left unset, the system's default behavior will be used.",others,keystone
user_tree_dn,<None>,The search base to use for users. Defaults to the [ldap] suffix value.,others,keystone
user_filter,<None>,The LDAP search filter to use for users.,others,keystone
user_objectclass,inetOrgPerson,The LDAP object class to use for users.,others,keystone
user_id_attribute,cn,The LDAP attribute mapped to user IDs in keystone. This must NOT be a multivalued attribute. User IDs are expected to be globally unique  across keystone domains and URL-safe.,others,keystone
user_name_attribute,sn,The LDAP attribute mapped to user names in keystone. User names are  expected to be unique only within a keystone domain and are not expected to be URL-safe.,others,keystone
user_description_attribute,description,The LDAP attribute mapped to user descriptions in keystone.,others,keystone
user_mail_attribute,mail,The LDAP attribute mapped to user emails in keystone.,others,keystone
user_pass_attribute,userPassword,The LDAP attribute mapped to user passwords in keystone.,security,keystone
user_enabled_attribute,enabled,"The LDAP attribute mapped to the user enabled attribute in keystone. If setting this option to userAccountControl, then you may be interested in setting [ldap] user_enabled_mask and [ldap] user_enabled_default as well.",others,keystone
user_enabled_invert,FALSE,Logically negate the boolean value of the enabled attribute obtained  from the LDAP server. Some LDAP servers use a boolean lock attribute  where 'true' means an account is disabled. Setting [ldap] user_enabled_invert = true will allow these lock attributes to be used. This option will have no effect if either the [ldap] user_enabled_mask or [ldap] user_enabled_emulation options are in use.,manageability,keystone
user_enabled_mask,0,Bitmask integer to select which bit indicates the enabled value if  the LDAP server represents 'enabled' as a bit on an integer rather than  as a discrete boolean. A value of 0 indicates that the mask is not used. If this is not set to 0 the typical value is 2. This is typically used when [ldap] user_enabled_attribute = userAccountControl. Setting this option causes keystone to ignore the value of [ldap] user_enabled_invert.,manageability,keystone
user_enabled_default,TRUE,"The default value to enable users. This should match an appropriate  integer value if the LDAP server uses non-boolean (bitmask) values to  indicate if a user is enabled or disabled. If this is not set to True, then the typical value is 512. This is typically used when [ldap] user_enabled_attribute = userAccountControl.",others,keystone
user_attribute_ignore,default_project_id,"List of user attributes to ignore on create and update, or whether a  specific user attribute should be filtered for list or show user.",others,keystone
user_default_project_id_attribute,<None>,The LDAP attribute mapped to a user's default_project_id in keystone. This is most commonly used when keystone has write access to LDAP.,others,keystone
user_enabled_emulation,FALSE,"If enabled, keystone uses an alternative method to determine if a  user is enabled or not by checking if they are a member of the group  defined by the [ldap] user_enabled_emulation_dn option. Enabling this option causes keystone to ignore the value of [ldap] user_enabled_invert.",others,keystone
user_enabled_emulation_dn,<None>,DN of the group entry to hold enabled users when using enabled emulation. Setting this option has no effect unless [ldap] user_enabled_emulation is also enabled.,performance,keystone
user_enabled_emulation_use_group_config,FALSE,Use the [ldap] group_member_attribute and [ldap] group_objectclass settings to determine membership in the emulated enabled group. Enabling this option has no effect unless [ldap] user_enabled_emulation is also enabled.,others,keystone
user_additional_attribute_mapping,'',"A list of LDAP attribute to keystone user attribute pairs used for  mapping additional attributes to users in keystone. The expected format  is <ldap_attr>:<user_attr>, where ldap_attr is the attribute in the LDAP object and user_attr is the attribute which should appear in the identity API.",manageability,keystone
group_tree_dn,<None>,The search base to use for groups. Defaults to the [ldap] suffix value.,others,keystone
group_filter,<None>,The LDAP search filter to use for groups.,manageability,keystone
group_objectclass,groupOfNames,"The LDAP object class to use for groups. If setting this option to posixGroup, you may also be interested in enabling the [ldap] group_members_are_ids option.",others,keystone
group_id_attribute,cn,The LDAP attribute mapped to group IDs in keystone. This must NOT be a multivalued attribute. Group IDs are expected to be globally unique  across keystone domains and URL-safe.,others,keystone
group_name_attribute,ou,The LDAP attribute mapped to group names in keystone. Group names are expected to be unique only within a keystone domain and are not  expected to be URL-safe.,others,keystone
group_member_attribute,member,The LDAP attribute used to indicate that a user is a member of the group.,others,keystone
group_members_are_ids,FALSE,Enable this option if the members of the group object class are  keystone user IDs rather than LDAP DNs. This is the case when using posixGroup as the group object class in Open Directory.,others,keystone
group_desc_attribute,description,The LDAP attribute mapped to group descriptions in keystone.,others,keystone
group_attribute_ignore,'',List of group attributes to ignore on create and update. or whether a specific group attribute should be filtered for list or show group.,manageability,keystone
group_additional_attribute_mapping,'',"A list of LDAP attribute to keystone group attribute pairs used for  mapping additional attributes to groups in keystone. The expected format is <ldap_attr>:<group_attr>, where ldap_attr is the attribute in the LDAP object and group_attr is the attribute which should appear in the identity API.",manageability,keystone
group_ad_nesting,FALSE,"If enabled, group queries will use Active Directory specific filters for nested groups.",security,keystone
tls_cacertfile,<None>,"An absolute path to a CA certificate file to use when communicating with LDAP servers. This option will take precedence over [ldap] tls_cacertdir, so there is no reason to set both.",environment,keystone
tls_cacertdir,<None>,An absolute path to a CA certificate directory to use when  communicating with LDAP servers. There is no reason to set this option  if you've also set [ldap] tls_cacertfile.,environment,keystone
use_tls,FALSE,Enable TLS when communicating with LDAP servers. You should also set the [ldap] tls_cacertfile and [ldap] tls_cacertdir options when using this option. Do not set this option if you are using LDAP over SSL (LDAPS) instead of TLS.,security,keystone
tls_req_cert,demand,"Specifies which checks to perform against client certificates on incoming TLS sessions. If set to demand, then a certificate will always be requested and required from the LDAP server. If set to allow, then a certificate will always be requested but not required from the LDAP server. If set to never, then a certificate will never be requested.",security,keystone
connection_timeout,-1,The connection timeout to use with the LDAP server. A value of -1 means that connections will never timeout.,reliability,keystone
use_pool,TRUE,Enable LDAP connection pooling for queries to the LDAP server. There is typically no reason to disable this.,performance,keystone
pool_size,10,The size of the LDAP connection pool. This option has no effect unless [ldap] use_pool is also enabled.,performance,keystone
pool_retry_max,3,The maximum number of times to attempt reconnecting to the LDAP  server before aborting. A value of zero prevents retries. This option  has no effect unless [ldap] use_pool is also enabled.,reliability,keystone
pool_retry_delay,0.1,The number of seconds to wait before attempting to reconnect to the LDAP server. This option has no effect unless [ldap] use_pool is also enabled.,reliability,keystone
pool_connection_timeout,-1,The connection timeout to use when pooling LDAP connections. A value of -1 means that connections will never timeout. This option has no effect unless [ldap] use_pool is also enabled.,reliability,keystone
pool_connection_lifetime,600,"The maximum connection lifetime to the LDAP server in seconds. When  this lifetime is exceeded, the connection will be unbound and removed  from the connection pool. This option has no effect unless [ldap] use_pool is also enabled.",reliability,keystone
use_auth_pool,TRUE,Enable LDAP connection pooling for end user authentication. There is typically no reason to disable this.,security,keystone
auth_pool_size,100,The size of the connection pool to use for end user authentication. This option has no effect unless [ldap] use_auth_pool is also enabled.,security,keystone
auth_pool_connection_lifetime,60,"The maximum end user authentication connection lifetime to the LDAP  server in seconds. When this lifetime is exceeded, the connection will  be unbound and removed from the connection pool. This option has no  effect unless [ldap] use_auth_pool is also enabled.",security,keystone
dead_retry,300,Number of seconds memcached server is considered dead before it is tried again. This is used by the key value store system.,reliability,keystone
socket_timeout,3,Timeout in seconds for every call to a server. This is used by the key value store system.,reliability,keystone
pool_maxsize,10,Max total number of open connections to every memcached server. This is used by the key value store system.,performance,keystone
pool_unused_timeout,60,Number of seconds a connection to memcached is held unused in the  pool before it is closed. This is used by the key value store system.,reliability,keystone
pool_connection_get_timeout,10,Number of seconds that an operation will wait to get a memcache client connection. This is used by the key value store system.,reliability,keystone
driver,sql,"Entry point for the OAuth backend driver in the keystone.oauth1 namespace. Typically, there is no reason to set this option unless you are providing a custom entry point.",environment,keystone
request_token_duration,28800,Number of seconds for the OAuth Request Token to remain valid after  being created. This is the amount of time the user has to authorize the  token. Setting this option to zero means that request tokens will last  forever.,reliability,keystone
access_token_duration,86400,Number of seconds for the OAuth Access Token to remain valid after  being created. This is the amount of time the consumer has to interact  with the service provider (which is typically keystone). Setting this  option to zero means that access tokens will last forever.,reliability,keystone
container_name,<None>,Name for the AMQP container. must be globally unique. Defaults to a generated UUID,others,keystone
idle_timeout,0,Timeout for inactive connections (in seconds),reliability,keystone
trace,FALSE,Debug: dump AMQP frames to stdout,debuggability,keystone
ssl,FALSE,"Attempt to connect via SSL. If no other ssl-related parameters are  given, it will use the system's CA-bundle to verify the server's  certificate.",security,keystone
ssl_ca_file,'',CA certificate PEM file used to verify the server's certificate,security,keystone
ssl_cert_file,'',Self-identifying certificate PEM file for client authentication,security,keystone
ssl_key_file,'',Private key PEM file used to sign ssl_cert_file certificate (optional),security,keystone
ssl_key_password,<None>,Password for decrypting ssl_key_file (if encrypted),security,keystone
ssl_verify_vhost,FALSE,"By default SSL checks that the name in the server's certificate  matches the hostname in the transport_url. In some configurations it may be preferable to use the virtual hostname instead, for example if the  server uses the Server Name Indication TLS extension (rfc6066) to  provide a certificate per virtual host. Set ssl_verify_vhost to True if  the server's SSL certificate uses the virtual host name instead of the  DNS name.",security,keystone
sasl_mechanisms,'',Space separated list of acceptable SASL mechanisms,security,keystone
sasl_config_dir,'',Path to directory that contains the SASL configuration,environment,keystone
sasl_config_name,'',Name of configuration file (without .conf suffix),security,keystone
sasl_default_realm,'',SASL realm to use if no realm present in username,security,keystone
connection_retry_interval,1,Seconds to pause before attempting to re-connect.,reliability,keystone
connection_retry_backoff,2,Increase the connection_retry_interval by this many seconds after each unsuccessful failover attempt.,reliability,keystone
connection_retry_interval_max,30,Maximum limit for connection_retry_interval + connection_retry_backoff,reliability,keystone
link_retry_delay,10,Time to pause between re-connecting an AMQP 1.0 link that failed due to a recoverable error.,reliability,keystone
default_reply_retry,0,The maximum number of attempts to re-send a reply message which failed due to a recoverable error.,reliability,keystone
default_reply_timeout,30,The deadline for an rpc reply message delivery.,reliability,keystone
default_send_timeout,30,The deadline for an rpc cast or call message delivery. Only used when caller does not provide a timeout expiry.,reliability,keystone
default_notify_timeout,30,The deadline for a sent notification message delivery. Only used when caller does not provide a timeout expiry.,reliability,keystone
default_sender_link_timeout,600,The duration to schedule a purge of idle sender links. Detach link after expiry.,reliability,keystone
addressing_mode,dynamic,Indicates the addressing mode used by the driver. Permitted values: 'legacy'   - use legacy non-routable addressing 'routable' - use routable addresses 'dynamic'  - use legacy addresses if the message bus does not support routing otherwise use routable addressing,security,keystone
pseudo_vhost,TRUE,"Enable virtual host support for those message buses that do not  natively support virtual hosting (such as qpidd). When set to true the  virtual host name will be added to all message bus addresses,  effectively creating a private 'subnet' per virtual host. Set to False  if the message bus supports virtual hosting using the 'hostname' field  in the AMQP 1.0 Open performative as the name of the virtual host.",security,keystone
server_request_prefix,exclusive,address prefix used when sending to a specific server,others,keystone
broadcast_prefix,broadcast,address prefix used when broadcasting to all servers,environment,keystone
group_request_prefix,unicast,address prefix when sending to any server in group,others,keystone
rpc_address_prefix,openstack.org/om/rpc,Address prefix for all generated RPC addresses,others,keystone
notify_address_prefix,openstack.org/om/notify,Address prefix for all generated Notification addresses,others,keystone
multicast_address,multicast,Appended to the address prefix when sending a fanout message. Used by the message bus to identify fanout messages.,environment,keystone
unicast_address,unicast,Appended to the address prefix when sending to a particular  RPC/Notification server. Used by the message bus to identify messages  sent to a single destination.,environment,keystone
anycast_address,anycast,Appended to the address prefix when sending to a group of consumers.  Used by the message bus to identify messages that should be delivered in a round-robin fashion across consumers.,environment,keystone
default_notification_exchange,<None>,Exchange name used in notification addresses. Exchange name resolution precedence: Target.exchange if set else default_notification_exchange if set else control_exchange if set else 'notify',others,keystone
default_rpc_exchange,<None>,Exchange name used in RPC addresses. Exchange name resolution precedence: Target.exchange if set else default_rpc_exchange if set else control_exchange if set else 'rpc',others,keystone
reply_link_credit,200,Window size for incoming RPC Reply messages.,performance,keystone
rpc_server_credit,100,Window size for incoming RPC Request messages,performance,keystone
notify_server_credit,100,Window size for incoming Notification messages,performance,keystone
pre_settled,rpc-cast,Send messages of this type pre-settled. Pre-settled messages will not receive acknowledgement from the peer. Note well: pre-settled messages may be silently discarded if the delivery fails. Permitted values: 'rpc-call' - send RPC Calls pre-settled 'rpc-reply'- send RPC Replies pre-settled 'rpc-cast' - Send RPC Casts pre-settled 'notify'   - Send Notifications pre-settled,others,keystone
kafka_max_fetch_bytes,1048576,Max fetch bytes of Kafka consumer,performance,keystone
kafka_consumer_timeout,1,Default timeout(s) for Kafka consumers,reliability,keystone
pool_size,10,Pool Size for Kafka Consumers,performance,keystone
conn_pool_min_size,2,The pool size limit for connections expiration policy,performance,keystone
conn_pool_ttl,1200,The time-to-live in sec of idle connections in the pool,reliability,keystone
consumer_group,oslo_messaging_consumer,Group id for Kafka consumer. Consumers in one group will coordinate message consumption,manageability,keystone
producer_batch_timeout,0,Upper bound on the delay for KafkaProducer batching in seconds,reliability,keystone
